Country’s Storied Roots Meets Contemporary Talent in Spotify’s Latest Playlist, Indigo	MARCH 31, 2020	https://newsroom.spotify.com/2020-03-31/countrys-storied-roots-meets-contemporary-talent-in-spotifys-latest-playlist-indigo/
What’s New This Week in Spotify Podcasts	MARCH 27, 2020	https://newsroom.spotify.com/2020-03-27/whats-new-this-week-in-spotify-podcasts-7/
Here’s What Parents Around the World Have Been Playing for Their Kids at Home	MARCH 27, 2020	https://newsroom.spotify.com/2020-03-27/heres-what-parents-around-the-world-have-been-playing-for-their-kids-at-home/
NASA Astronaut Christina Koch Shares How Music and Podcasts Made Groundbreaking Trip Extra-Stellar	MARCH 23, 2020	https://newsroom.spotify.com/2020-03-23/nasa-astronaut-christina-koch-shares-how-music-and-podcasts-made-groundbreaking-trip-extra-stellar/
What’s New This Week in Spotify Podcasts	MARCH 20, 2020	https://newsroom.spotify.com/2020-03-20/whats-new-this-week-in-spotify-podcasts-6/
What’s New This Week in Spotify Podcasts	MARCH 13, 2020	https://newsroom.spotify.com/2020-03-13/whats-new-this-week-in-spotify-podcasts-5/
‘Cheer’s’ Monica Aldama and Andy Cosferent Take Us to the Mat and Behind the Music	MARCH 12, 2020	https://newsroom.spotify.com/2020-03-12/cheers-monica-aldama-and-andy-cosferent-take-us-to-the-mat-and-behind-the-music/
“Own It,” Says Diane von Furstenberg, Host of Spotify’s New ‘InCharge with DVF’ Podcast	MARCH 12, 2020	https://newsroom.spotify.com/2020-03-12/own-it-says-diane-von-furstenberg-host-of-spotifys-new-incharge-with-dvf-podcast/
How to Customize and Share Your Spotify Profile	MARCH 10, 2020	https://newsroom.spotify.com/2020-03-10/how-to-customize-and-share-your-spotify-profile/
36 New Artists Around the World That Are on Spotify’s RADAR	MARCH 9, 2020	https://newsroom.spotify.com/2020-03-09/36-new-artists-around-the-world-that-are-on-spotifys-radar/
Get to Your Favorites Faster with Spotify’s New Home Screen	MARCH 9, 2020	https://newsroom.spotify.com/2020-03-09/get-to-your-favorites-faster-with-spotifys-new-home-screen/
What’s New This Week in Spotify Podcasts	MARCH 6, 2020	https://newsroom.spotify.com/2020-03-06/whats-new-this-week-in-spotify-podcasts-4/
This International Women’s Day, Stream the Top Female Voices on Spotify	MARCH 4, 2020	https://newsroom.spotify.com/2020-03-04/this-international-womens-day-stream-the-top-female-voices-on-spotify/
Spotify Premium and Chase Are Teaming Up to Help You Get More	MARCH 2, 2020	https://newsroom.spotify.com/2020-03-02/spotify-premium-and-chase-are-teaming-up-to-help-you-get-more/
What’s New This Week in Spotify Podcasts	FEBRUARY 28, 2020	https://newsroom.spotify.com/2020-02-28/whats-new-this-week-in-spotify-podcasts-3/
From Three New Podcasts to Sound Up 2020, Here’s What’s New on the Podcast Front in Australia	FEBRUARY 27, 2020	https://newsroom.spotify.com/2020-02-27/from-three-new-podcasts-to-sound-up-2020-heres-whats-new-on-the-podcast-front-in-australia/
Spotify’s Sound Up Australia—Amplifying First Nations Voices for a Second Year	FEBRUARY 27, 2020	https://newsroom.spotify.com/2020-02-27/spotifys-sound-up-australia-amplifying-first-nations-voices-for-a-second-year/
3 Icons to Know in Spotify Mobile’s Refreshing New Look	FEBRUARY 27, 2020	https://newsroom.spotify.com/2020-02-27/3-icons-to-know-in-spotify-mobiles-refreshing-new-look/
3 Major Streaming Trends from Spotify’s First Year in India	FEBRUARY 27, 2020	https://newsroom.spotify.com/2020-02-27/3-major-streaming-trends-from-spotifys-first-year-in-india/
Céline Dion on Her New Album, ‘Courage,’ and How She Chose the Songs for Her Spotify Singles	FEBRUARY 26, 2020	https://newsroom.spotify.com/2020-02-26/celine-dion-on-her-new-album-courage-and-how-she-chose-the-songs-for-her-spotify-singles/
Comedian Rhys Darby Answers the Universe’s Most Extra Terrestrial Questions in New Spotify Exclusive Podcast ‘Aliens Like Us’	FEBRUARY 26, 2020	https://newsroom.spotify.com/2020-02-26/comedian-rhys-darby-answers-the-universes-most-extra-terrestrial-questions-in-new-spotify-exclusive-podcast-aliens-like-us/
The Power of Anchor-Made Podcasts in Indonesia: Spotify Highlights Top Shows, Including ‘Do You See What I See’	FEBRUARY 26, 2020	https://newsroom.spotify.com/2020-02-26/the-power-of-anchor-made-podcasts-in-indonesia-spotify-highlights-top-shows-including-do-you-see-what-i-see/
From BTS to BLACKPINK, the Power of K-Pop Has No Bounds	FEBRUARY 24, 2020	https://newsroom.spotify.com/2020-02-24/from-bts-to-blackpink-the-power-of-k-pop-has-no-bounds/
What’s New This Week in Spotify Podcasts	FEBRUARY 21, 2020	https://newsroom.spotify.com/2020-02-21/whats-new-this-week-in-spotify-podcasts-2/
Spotify Refreshes Popular Playlist New Music Friday with Global Rebrand	FEBRUARY 21, 2020	https://newsroom.spotify.com/2020-02-21/spotify-refreshes-popular-playlist-new-music-friday-with-global-rebrand/
Get to Know the Finalists for the 2020 Spotify Awards	FEBRUARY 19, 2020	https://newsroom.spotify.com/2020-02-19/get-to-know-the-finalists-for-the-2020-spotify-awards/
Conoce a los finalistas de los Spotify Awards 2020	FEBRUARY 19, 2020	https://newsroom.spotify.com/2020-02-19/conoce-a-los-finalistas-de-los-spotify-awards-2020/
Spotify Amplifies Year-round Celebration of Black History with ‘Phenomenal Black Music’ Campaign	FEBRUARY 19, 2020	https://newsroom.spotify.com/2020-02-19/spotify-amplifies-year-round-celebration-of-black-history-with-phenomenal-black-music-campaign/
Unwrapping Wrapped 2019: Spotify VP of Engineering Tyson Singer Explains	FEBRUARY 18, 2020	https://newsroom.spotify.com/2020-02-18/unwrapping-wrapped-2019-spotify-vp-of-engineering-tyson-singer-explains/
3 Ways We’ve Changed the Podcast Show Page to Help You Find New Shows You’ll Love, Faster	FEBRUARY 18, 2020	https://newsroom.spotify.com/2020-02-18/3-ways-weve-changed-the-podcast-show-page-to-help-you-find-new-shows-youll-love-faster/
Spotify’s New London HQ Opens Doors with Performances from Dermot Kennedy and Joy Crookes	FEBRUARY 17, 2020	https://newsroom.spotify.com/2020-02-17/spotifys-new-london-hq-opens-doors-with-performances-from-dermot-kennedy-and-joy-crookes/
‘Last Podcast on the Left’—Now Exclusively, and Scarily, on Spotify	FEBRUARY 14, 2020	https://newsroom.spotify.com/2020-02-14/last-podcast-on-the-left-now-exclusively-and-scarily-on-spotify/
What’s New This Week in Spotify Podcasts	FEBRUARY 14, 2020	https://newsroom.spotify.com/2020-02-14/whats-new-this-week-in-spotify-podcasts/
Celebration Expert Darcy Miller Shares Her Tips and Songs For Valentine’s Day	FEBRUARY 14, 2020	https://newsroom.spotify.com/2020-02-14/celebration-expert-darcy-miller-shares-her-tips-and-songs-for-valentines-day/
Berlin Hip-Hop Duo Hoe__mies Creates Space for Marginalized Voices with New Podcast ‘Realitäter*innen’	FEBRUARY 13, 2020	https://newsroom.spotify.com/2020-02-13/berlin-hip-hop-duo-hoe__mies-creates-space-for-marginalized-voices-with-new-podcast-realitaterinnen/
Preview the New Spotify Original Podcast ‘The Last Degree of Kevin Bacon’	FEBRUARY 12, 2020	https://newsroom.spotify.com/2020-02-12/preview-the-new-spotify-original-podcast-the-last-degree-of-kevin-bacon/
Here’s How to Play Spotify on Samsung’s Recently Unveiled Devices	FEBRUARY 11, 2020	https://newsroom.spotify.com/2020-02-11/heres-how-to-play-spotify-on-samsungs-recently-unveiled-devices/
Street Artist Shepard Fairey Shares the Music That Has Shaped His 50 Years of Inspiration	FEBRUARY 11, 2020	https://newsroom.spotify.com/2020-02-11/street-artist-shepard-fairey-shares-the-music-that-has-shaped-his-50-years-of-inspiration/
Spotify Reveals ‘Legendary’ Top Love Song Ahead of Valentine’s Day	FEBRUARY 11, 2020	https://newsroom.spotify.com/2020-02-11/spotify-reveals-legendary-top-love-song-ahead-of-valentines-day/
Spotify Reports Fourth Quarter and Full-Year 2019 Earnings	FEBRUARY 5, 2020	https://newsroom.spotify.com/2020-02-05/spotify-reports-fourth-quarter-and-full-year-2019-earnings/
How Spotify Spotlights Breaking Latin Talent	FEBRUARY 4, 2020	https://newsroom.spotify.com/2020-02-04/how-spotify-spotlights-breaking-latin-talent/
Cuatro podcasts en español que deberías escuchar ya	JANUARY 31, 2020	https://newsroom.spotify.com/2020-01-31/cuatro-podcasts-en-espanol-que-deberias-escuchar-ya/
Social Psychologist Amanda Vicary and Spotify Reveal Why Women Are So Obsessed with True Crime—And Share 4 New Podcasts Coming in 2020	JANUARY 29, 2020	https://newsroom.spotify.com/2020-01-29/social-psychologist-amanda-vicary-and-spotify-reveal-why-women-are-so-obsessed-with-true-crime-and-share-4-new-podcasts-coming-in-2020/
‘The Adam Carolla Show,’ ‘Ladygang,’ ‘expediTIously with T.I.,’ ‘Off the Vine with Kaitlyn Bristowe’ and All 300 of Your Favorite PodcastOne Shows are Coming to Spotify	JANUARY 29, 2020	https://newsroom.spotify.com/2020-01-29/300-of-your-favorite-podcastone-shows-are-coming-to-spotify/
Meet the Behind-the-Scenes Talent Behind 21 Savage’s Grammy-Nominated Album ‘I Am > I Was’	JANUARY 24, 2020	https://newsroom.spotify.com/2020-01-24/meet-the-behind-the-scenes-talent-behind-21-savages-grammy-nominated-album-i-am-i-was/
Spotify Fêtes Best New Artists at 2020 Celebration	JANUARY 24, 2020	https://newsroom.spotify.com/2020-01-24/spotify-fetes-best-new-artists-at-2020-celebration/
NFL Star Saquon Barkley Talks Football and His Top Sports Podcasts	JANUARY 23, 2020	https://newsroom.spotify.com/2020-01-23/nfl-star-saquon-barkley-talks-football-and-his-top-sports-podcasts/
El ícono del reggaetón J Balvin cuenta su historia en el nuevo podcast original de Spotify ‘Made in Medellín’	JANUARY 23, 2020	https://newsroom.spotify.com/2020-01-23/el-icono-del-reggaeton-j-balvin-cuenta-su-historia-en-el-nuevo-podcast-original-de-spotify-made-in-medellin/
Reggaetón Artist J Balvin Gets Personal in the New Spotify Original Podcast ‘Made in Medellín’	JANUARY 23, 2020	https://newsroom.spotify.com/2020-01-23/reggaeton-artist-j-balvin-gets-personal-in-the-new-spotify-original-podcast-made-in-medellin/
Welcoming Paul Vogel, Spotify’s New Chief Financial Officer	JANUARY 16, 2020	https://newsroom.spotify.com/2020-01-16/welcoming-paul-vogel-spotifys-new-chief-financial-officer/
Spotify Has the Pawfect Playlist for You And Your Pet	JANUARY 15, 2020	https://newsroom.spotify.com/2020-01-15/spotify-has-the-pawfect-playlist-for-you-and-your-pet/
CES 2020: Spotify Makes Noise with SAI Announcement, Ludacris Performance, and More	JANUARY 10, 2020	https://newsroom.spotify.com/2020-01-10/ces-2020-spotify-makes-noise-with-sai-announcement-ludacris-performance-and-more/
From the Illuminati to Yale’s Skull and Bones, Explore the World of Underground Organizations in Parcast’s New Podcast, ‘Secret Societies’	JANUARY 9, 2020	https://newsroom.spotify.com/2020-01-09/from-the-illuminati-to-yales-skull-and-bones-explore-the-world-of-underground-organizations-in-paracasts-new-podcast-secret-societies/
Spotify’s Head of Global Ads Business and Platform Jay Richman Talks New Spotify Podcast Ads	JANUARY 8, 2020	https://newsroom.spotify.com/2020-01-08/spotifys-head-of-global-ads-business-and-platform-jay-richman-talks-new-spotify-podcast-ads/
Celebrity Trainer and Fitness Podcast Host Don Saladino Spills His Favorite Workout Songs, Podcasts, and Tips	JANUARY 7, 2020	https://newsroom.spotify.com/2020-01-07/celebrity-trainer-and-fitness-podcast-host-don-saladino-spills-his-favorite-workout-songs-podcasts-and-tips/
Martha Debayle te cuenta todo sobre el embarazo en La Bienvenida	JANUARY 2, 2020	https://newsroom.spotify.com/2020-01-02/martha-debayle-te-cuenta-todo-sobre-el-embarazo-en-la-bienvenida/
These are Spotify’s Top Workout & Wellness Trends – Plus 2020 Predictions to Help Kick-Start Your Resolutions	DECEMBER 31, 2019	https://newsroom.spotify.com/2019-12-31/these-are-spotifys-top-workout-wellness-trends-plus-2020-predictions-to-help-kick-start-your-resolutions/
For the Record’s Top Stories of 2019	DECEMBER 23, 2019	https://newsroom.spotify.com/2019-12-23/for-the-records-top-stories-of-2019/
Los Cañonazos Bailables: Los clásicos de la rumba colombiana llegan a Spotify	DECEMBER 19, 2019	https://newsroom.spotify.com/2019-12-19/los-canonazos-bailables-los-clasicos-de-la-rumba-colombiana-llegan-a-spotify/
Spotify Listeners are Discovering Music from Around the World	DECEMBER 18, 2019	https://newsroom.spotify.com/2019-12-18/spotify-listeners-are-discovering-music-from-around-the-world/
Fans of Spotify True-Crime Podcast ‘Olöst’ Enjoy Special Invitation to Season Finale Live Listening Event	DECEMBER 18, 2019	https://newsroom.spotify.com/2019-12-18/fans-of-spotify-true-crime-podcast-olost-enjoy-special-invitation-to-season-finale-live-listening-event/
Apache 207, Juju, Summer Cem, and More Headline Live Modus Mio Concert	DECEMBER 17, 2019	https://newsroom.spotify.com/2019-12-17/apache-207-juju-summer-cem-and-more-headline-live-modus-mio-concert/
Spotify’s Biggest Playlist, Today’s Top Hits, Celebrates 25 Million Followers	DECEMBER 16, 2019	https://newsroom.spotify.com/2019-12-16/spotifys-biggest-playlist-todays-top-hits-celebrates-25-million-followers/
Revisit the Biggest Songs, Artists, and Cultural Moments of the Last 10 Years with Spotify’s ‘The Decade Wrapped’ Podcast	DECEMBER 16, 2019	https://newsroom.spotify.com/2019-12-16/revisit-the-biggest-songs-artists-and-cultural-moments-of-the-last-10-years-with-spotifys-the-decade-wrapped-podcast/
All Spotify Users in the U.S. Can Now Play Podcasts through Amazon Alexa	DECEMBER 13, 2019	https://newsroom.spotify.com/2019-12-13/all-spotify-users-in-the-u-s-can-now-play-podcasts-through-amazon-alexa/
From Humble Origins, German Rap Is Now a Dominant Commercial Force	DECEMBER 12, 2019	https://newsroom.spotify.com/2019-12-12/from-humble-origins-german-rap-is-now-a-dominant-commercial-force/
What Elsa from ‘Frozen 2,’ Eleven from ‘Stranger Things,’ and Lyra from ‘His Dark Materials’ Streamed on Spotify This Year	DECEMBER 12, 2019	https://newsroom.spotify.com/2019-12-12/what-elsa-from-frozen-eleven-from-stranger-things-and-lara-from-his-dark-materials-streamed-on-spotify-this-year/
